,ID,Predicted well-being Index
0,886447.0,0.0637267860151145
1,687564.0,0.06311734748249337
2,494935.0,0.05627085482395483
3,378919.0,0.05201425498093942
4,421878.0,0.05504674419287536
5,949719.0,0.03164255423925838
6,898972.0,0.03815030894379712
7,375574.0,0.04700997119670347
8,569844.0,0.14094876447649773
9,654472.0,0.12713340016718128
10,101940.0,0.13764402065487236
11,153843.0,0.13944011592182687
12,381662.0,0.13624508932159113
13,624052.0,0.12399122889741332
14,939375.0,0.12798141006678165
15,164310.0,0.12579019837580235
16,900632.0,0.1272296029323725
17,175032.0,0.1411521328635335
18,867872.0,0.12805810469797574
19,256577.0,0.12975671208428669
20,288496.0,0.14544123044934548
21,618381.0,0.15300666457781348
22,231901.0,0.13124069989963288
23,179358.0,0.15135721619255943
24,192005.0,0.03292421023417508
25,298577.0,0.03804579287584858
26,942058.0,0.02123983509755406
27,470561.0,0.03405311222833585
28,325435.0,0.04163410099847825
29,957155.0,0.04296241931338313
30,179606.0,0.04425618310296392
31,589467.0,0.04064537096907356
32,950555.0,0.01828756283355576
33,877326.0,0.0353265178572475
34,244798.0,0.024832893454108385
35,372861.0,0.04017530230044186
36,990512.0,0.08589769087077448
37,362014.0,0.06684945820609672
38,285518.0,0.0691943801838244
39,396661.0,0.07444674602728407
40,909004.0,0.12569432423615146
41,835410.0,0.14413556494430008
42,668839.0,0.12503323458836613
43,197160.0,0.14012379363151012
44,477910.0,0.1418212576854424
45,127790.0,0.14147071760110203
46,278551.0,0.14856502155612428
47,355696.0,0.14886960552889883
48,219016.0,0.06280058412057538
49,165043.0,0.018591095552059844
50,490373.0,0.018222326814622936
51,855980.0,0.022349008454050356
52,938424.0,0.0681346140351839
53,647622.0,0.05761429810610158
54,119825.0,0.06253774577916066
55,156794.0,0.045883234943549955
56,923580.0,0.05282647205898755
57,487140.0,0.042196187452130884
58,866086.0,0.04630372571421221
59,452935.0,0.039593691737010994
60,169028.0,0.07628745160159711
61,580970.0,0.08081489600810049
62,955095.0,0.0699047638195433
63,941913.0,0.06829510663716426
64,245773.0,0.09156772462395624
65,193213.0,0.10369168912505766
66,819526.0,0.09183816026579744
67,217776.0,0.10234066117141022
68,967306.0,0.024128006913240574
69,175117.0,0.027695344452977888
70,839729.0,0.03584398174304437
71,820458.0,0.02691072436867037
72,106612.0,0.01595173839576841
73,494836.0,0.028106616287679742
74,120162.0,0.024193138310664608
75,324312.0,0.019235812415453413
76,97466.0,0.12536764977435055
77,215356.0,0.11664671021029321
78,652733.0,0.1361936240531057
79,247966.0,0.1218194122585115
80,400311.0,0.06876988393879158
81,519043.0,0.05128942401945291
82,450315.0,0.07192996929571566
83,127267.0,0.059106697964766475
84,538837.0,0.048722387052689387
85,158925.0,0.047934779589593246
86,110538.0,0.04363097366631635
87,595603.0,0.0515007374815602
88,667497.0,0.11214145719982349
89,520999.0,0.11526564166698366
90,583127.0,0.10746227933630065
91,510855.0,0.11507540027232505
92,671228.0,0.1275108226129142
93,393153.0,0.12754010688538586
94,612344.0,0.12265171239145412
95,760829.0,0.13225693333625993
96,221096.0,0.014137327329815819
97,552726.0,0.0028935530484640593
98,760702.0,0.008311369939738966
99,869730.0,0.012368976176495905
100,584338.0,0.07264288287865306
101,855416.0,0.0823398285455641
102,344665.0,0.0835034252551935
103,691636.0,0.07439286137386203
104,15596.0,0.029952893311349982
105,346267.0,0.01777681321657526
106,283256.0,0.03013341314298107
107,359086.0,0.035286735547833625
108,760457.0,0.04704287086925313
109,429918.0,0.03182933674580862
110,461254.0,0.05841145027426681
111,738226.0,0.05101214206898935
112,959646.0,0.06287625472255776
113,609408.0,0.06433695526461608
114,129628.0,0.07925655247305152
115,906965.0,0.08092828452111306
116,526005.0,0.07430308362453159
117,871119.0,0.06607629345655147
118,415100.0,0.07882611821614399
119,176904.0,0.07485738717683837
120,133782.0,0.11882305005081623
121,761823.0,0.12136034441347376
122,912260.0,0.10922489267592367
123,840790.0,0.11505225491197552
124,940271.0,0.08239204819800916
125,793564.0,0.08423247144370721
126,773703.0,0.08897916485771118
127,459111.0,0.09247390383587678
128,561275.0,0.07306125203529329
129,153709.0,0.06253960021653365
130,161243.0,0.07165184797872476
131,793050.0,0.06294813931425047
132,728115.0,0.08996320079212372
133,434262.0,0.09165248457728015
134,717749.0,0.10488533030252056
135,627873.0,0.10085763491112032
136,954328.0,0.13310783507657836
137,473094.0,0.13183134952189374
138,282482.0,0.1480044942091876
139,874517.0,0.14793176742030523
140,305666.0,0.12667932920898933
141,566931.0,0.1389502939207285
142,286545.0,0.13770101056878797
143,781582.0,0.13574606917944904
144,494064.0,0.042044111333983614
145,905987.0,0.04042196850990931
146,249294.0,0.04565595116879878
147,855606.0,0.027332584417741113
148,760845.0,0.053173001108930695
149,839032.0,0.04585405648151103
150,506670.0,0.03772832371022011
151,126858.0,0.05439410173328957
152,954530.0,0.09725021847176696
153,904162.0,0.08350108416189317
154,997276.0,0.10592874739179964
155,676041.0,0.09358332357454202
156,592693.0,0.07023967042906787
157,859253.0,0.07297512830904418
158,936469.0,0.0790310344905113
159,349261.0,0.06578857676868627
160,336127.0,0.14638461676380266
161,106760.0,0.13948349071503946
162,202737.0,0.13858985373979443
163,725369.0,0.1544669558819402
164,524873.0,0.035578623535168774
165,478336.0,0.04736011330836315
166,248213.0,0.03508035341360022
167,931717.0,0.05544959506661079
168,936219.0,0.08892617886325804
169,573087.0,0.07248416639731847
170,847139.0,0.08650424932760331
171,136435.0,0.083108063115855
172,911470.0,0.14641353031024112
173,795648.0,0.15751666484742505
174,380252.0,0.1659903652816504
175,830379.0,0.1499077345051733
176,239934.0,0.03298784532405763
177,243958.0,0.05407697066597256
178,381162.0,0.04086781477865137
